Name,Allegiances,Death_Year,Book_of_Death,Death_Chapter,Book_Intro_Chapter,Male,Nobility,Book1,Book2,Book3,Book4,Book5
Whalen Frey,,,,,59,1,1,1,0,1,0,0
Wilbert,Stark,298,3,29,29,1,0,0,0,1,0,0
Will,Night Watch,297,1,0,0,1,0,1,0,0,0,0
Will (orphan),,,,,37,1,0,0,0,0,1,0
Willam Wells,Martell,300,5,6,6,1,0,0,0,0,0,1
Willem Lannister,Lannister,299,3,20,19,1,1,0,0,1,0,0
William Mooton,Tully,,,,14,1,1,0,0,0,1,0
Willis Wode,Arryn,,,,31,1,1,1,0,0,0,0
Willit,Lannister,,,,65,1,0,0,1,0,0,0
Willow Witch-eye,Wildling,300,5,69,37,0,0,0,0,0,0,1
Willum,Tully,,,,43,1,0,1,0,0,0,0
Woth,Night Watch,299,2,14,14,1,0,0,1,0,0,0
Wulfe,Greyjoy,,,,29,1,0,0,0,0,1,1
Wun Weg Wun Dar Wun,Wildling,,,,35,1,0,0,0,0,0,1
Wyl (guard),Stark,298,1,35,35,1,0,1,0,0,0,0
Wyl the Whittler,,299,3,34,34,1,0,0,0,1,0,0
Wylis Manderly,Stark,,,,55,1,1,1,1,0,1,0
Wylla Manderly,Stark,,,,19,0,1,0,0,0,0,1
Wyman Manderly,Stark,,,,16,1,1,0,1,0,0,1
Wynafryd Manderly,Stark,,,,19,1,1,0,0,0,0,1
Wynton Stout,Night Watch,,,,41,1,0,0,0,1,0,0
Xaro Xhoan Daxos,,,,,12,1,1,0,1,0,0,1
Xhondo,,,,,26,1,0,0,0,0,1,0
Yandry,Targaryen,,,,8,1,0,0,0,0,0,1
Yellow Dick,,300,5,46,12,1,0,0,0,0,0,1
Ygon Farwynd,Greyjoy,,,,19,1,1,0,0,0,1,0
Ygritte,Wildling,299,3,55,51,0,0,0,1,1,0,0
Yohn Farwynd,Greyjoy,,,,19,1,1,0,0,0,1,0
Yohn Royce,Arryn,,,,29,1,1,1,0,0,1,0
Yoren,Night Watch,299,2,19,13,1,0,1,1,0,0,0
Young Henly,Night Watch,299,3,55,55,1,0,0,0,1,0,0
Ysilla,Targaryen,,,,8,1,0,0,0,0,0,1
Zei,Stark,,,,64,0,0,0,0,1,0,0
Zollo,,,,,21,1,0,0,0,1,0,0
Yurkhaz zo Yunzak,,300,5,59,47,1,0,0,0,0,0,1
Yezzan Zo Qaggaz,,300,5,57,25,1,1,0,0,0,0,1
Torwynd the Tame,Wildling,300,5,73,73,1,0,0,0,1,0,0
Talbert Serry,Tyrell,300,4,29,29,1,1,0,0,0,1,0
